TVDB-ID|MAL-ID|MAL-Title
219771|9513|Beelzebub|Beelzebub
331753|34572|Black Clover|Black Clover
305074|31964|Boku no Hero Academia|My Hero Academia
413555|37914|Chikyuugai Shounen Shoujo|Notre jeunesse en orbite
79525|1575|Code Geass: Hangyaku no Lelouch|Code Geass: Lelouch of the Rebellion
79895|918|Gintama|Gintama
278157|20583|Haikyuu!!|Haikyuu!!
262106|14713|Kamisama Hajimemashita|Kamisama Hajimemashita
348545|38000|Kimetsu no Yaiba|Demon Slayer : Kimetsu no Yaiba
272697|18153|Kyoukai no Kanata|Beyond the Boundary
408348|49556|Love All Play|LOVE ALL PLAY
326109|34599|Made in Abyss|Made In Abyss
80675|2581|Mobile Suit Gundam 00|Mobile Suit Gundam 00
403849|6336|Mobile Suit Gundam Unicorn|Mobile Suit Gundam Unicorn RE:[phone]|29803|Overlord|Overlord
305089|31240|Re:Zero kara Hajimeru Isekai Seikatsu|Re:ZERO - Starting Life in Another World
411665|50185|Ryman's Club|Salarymanâ€™s Club
173271|8675|Seitokai Yakuindomo|Seitokai Yakuindomo
267440|16498|Shingeki no Kyojin|L'Attaque des Titans
402640|47162|Shokei Shoujo no Virgin Road|The Executioner and Her Way of Life
281249|22319|Tokyo Ghoul|Tokyo Ghoul
